6.666666666666666297e-01,7.333333333333332815e-01
8.000000000000000444e-01,9.666666666666666741e-01
9.666666666666666741e-01,6.666666666666666297e-01
1.666666666666666574e-01,1.666666666666666574e-01
1.000000000000000000e+00,2.333333333333333370e-01
5.666666666666666519e-01,9.000000000000000222e-01
0.000000000000000000e+00,6.999999999999999556e-01
1.666666666666666574e-01,3.666666666666666408e-01
4.333333333333333481e-01,6.666666666666666574e-02
4.333333333333333481e-01,1.666666666666666574e-01
6.999999999999999556e-01,7.666666666666667185e-01
4.333333333333333481e-01,9.666666666666666741e-01
4.666666666666666741e-01,2.333333333333333370e-01
3.333333333333333287e-02,5.000000000000000000e-01
3.666666666666666408e-01,3.333333333333333148e-01
3.333333333333333287e-02,2.000000000000000111e-01
5.999999999999999778e-01,4.000000000000000222e-01
4.666666666666666741e-01,6.333333333333333037e-01
3.666666666666666408e-01,4.000000000000000222e-01
2.666666666666666630e-01,9.000000000000000222e-01
1.000000000000000056e-01,5.333333333333333259e-01
7.333333333333332815e-01,2.666666666666666630e-01
6.666666666666666574e-02,6.666666666666666574e-02
1.333333333333333315e-01,5.333333333333333259e-01
2.000000000000000111e-01,0.000000000000000000e+00
5.000000000000000000e-01,5.333333333333333259e-01
5.666666666666666519e-01,9.666666666666666741e-01
9.333333333333333481e-01,3.333333333333333287e-02
6.999999999999999556e-01,6.333333333333333037e-01
4.000000000000000222e-01,1.000000000000000000e+00
3.333333333333333287e-02,9.333333333333333481e-01
8.333333333333333703e-01,5.333333333333333259e-01
4.333333333333333481e-01,7.333333333333332815e-01
8.333333333333333703e-01,3.666666666666666408e-01
5.666666666666666519e-01,3.333333333333333148e-01
2.666666666666666630e-01,9.333333333333333481e-01
6.666666666666666574e-02,2.666666666666666630e-01
6.666666666666666297e-01,3.333333333333333287e-02
3.333333333333333287e-02,5.999999999999999778e-01
8.333333333333333703e-01,6.333333333333333037e-01
1.333333333333333315e-01,8.000000000000000444e-01
2.999999999999999889e-01,4.666666666666666741e-01
7.666666666666667185e-01,7.333333333333332815e-01
6.333333333333333037e-01,5.000000000000000000e-01
2.333333333333333370e-01,2.666666666666666630e-01
7.666666666666667185e-01,6.999999999999999556e-01
2.999999999999999889e-01,4.666666666666666741e-01
1.000000000000000000e+00,0.000000000000000000e+00
7.333333333333332815e-01,0.000000000000000000e+00
6.333333333333333037e-01,2.000000000000000111e-01
6.666666666666666574e-02,1.666666666666666574e-01
2.999999999999999889e-01,9.333333333333333481e-01
0.000000000000000000e+00,3.333333333333333287e-02
1.333333333333333315e-01,2.999999999999999889e-01
8.000000000000000444e-01,6.999999999999999556e-01
5.333333333333333259e-01,3.333333333333333287e-02
2.999999999999999889e-01,5.000000000000000000e-01
8.333333333333333703e-01,3.333333333333333287e-02
1.666666666666666574e-01,6.666666666666666297e-01
3.666666666666666408e-01,4.666666666666666741e-01
9.333333333333333481e-01,1.000000000000000000e+00
8.000000000000000444e-01,2.666666666666666630e-01
5.999999999999999778e-01,7.333333333333332815e-01
8.000000000000000444e-01,7.666666666666667185e-01
2.999999999999999889e-01,0.000000000000000000e+00
2.999999999999999889e-01,8.333333333333333703e-01
1.666666666666666574e-01,4.333333333333333481e-01
1.000000000000000000e+00,3.666666666666666408e-01
5.000000000000000000e-01,6.999999999999999556e-01
9.333333333333333481e-01,7.333333333333332815e-01
6.666666666666666574e-02,2.000000000000000111e-01
5.666666666666666519e-01,4.666666666666666741e-01
0.000000000000000000e+00,3.333333333333333148e-01
9.666666666666666741e-01,1.000000000000000000e+00
5.666666666666666519e-01,2.999999999999999889e-01
3.666666666666666408e-01,2.999999999999999889e-01
8.666666666666666963e-01,8.333333333333333703e-01
2.000000000000000111e-01,9.000000000000000222e-01
3.666666666666666408e-01,4.666666666666666741e-01
4.000000000000000222e-01,6.333333333333333037e-01
5.666666666666666519e-01,6.666666666666666574e-02
5.999999999999999778e-01,1.000000000000000056e-01
2.666666666666666630e-01,8.666666666666666963e-01
8.000000000000000444e-01,9.333333333333333481e-01
3.333333333333333287e-02,6.666666666666666297e-01
4.666666666666666741e-01,3.333333333333333287e-02
6.666666666666666297e-01,9.666666666666666741e-01
8.666666666666666963e-01,5.999999999999999778e-01
7.333333333333332815e-01,5.333333333333333259e-01
7.666666666666667185e-01,6.666666666666666297e-01
5.333333333333333259e-01,6.999999999999999556e-01
2.000000000000000111e-01,1.000000000000000056e-01
1.000000000000000000e+00,5.333333333333333259e-01
8.333333333333333703e-01,6.333333333333333037e-01
6.666666666666666574e-02,1.333333333333333315e-01
8.333333333333333703e-01,5.000000000000000000e-01
4.000000000000000222e-01,5.999999999999999778e-01
3.333333333333333287e-02,6.666666666666666297e-01
6.666666666666666297e-01,7.666666666666667185e-01
4.666666666666666741e-01,4.666666666666666741e-01
8.333333333333333703e-01,7.333333333333332815e-01
9.333333333333333481e-01,2.000000000000000111e-01
3.333333333333333287e-02,0.000000000000000000e+00
5.666666666666666519e-01,2.333333333333333370e-01
5.333333333333333259e-01,6.333333333333333037e-01
7.333333333333332815e-01,5.999999999999999778e-01
2.999999999999999889e-01,4.666666666666666741e-01
5.000000000000000000e-01,6.999999999999999556e-01
4.333333333333333481e-01,1.000000000000000000e+00
4.666666666666666741e-01,3.333333333333333148e-01
8.666666666666666963e-01,2.333333333333333370e-01
2.000000000000000111e-01,5.000000000000000000e-01
9.333333333333333481e-01,4.000000000000000222e-01
7.666666666666667185e-01,3.666666666666666408e-01
3.666666666666666408e-01,3.333333333333333148e-01
4.666666666666666741e-01,2.000000000000000111e-01
5.666666666666666519e-01,1.666666666666666574e-01
8.333333333333333703e-01,3.333333333333333148e-01
1.000000000000000056e-01,2.333333333333333370e-01
2.333333333333333370e-01,2.333333333333333370e-01
6.333333333333333037e-01,1.333333333333333315e-01
6.666666666666666297e-01,5.333333333333333259e-01
2.333333333333333370e-01,8.333333333333333703e-01
5.666666666666666519e-01,6.666666666666666574e-02
9.333333333333333481e-01,1.333333333333333315e-01
1.000000000000000000e+00,1.000000000000000000e+00
9.000000000000000222e-01,5.666666666666666519e-01
5.999999999999999778e-01,3.333333333333333287e-02
6.666666666666666297e-01,6.333333333333333037e-01
2.333333333333333370e-01,2.999999999999999889e-01
6.666666666666666297e-01,6.333333333333333037e-01
8.666666666666666963e-01,6.666666666666666574e-02
8.000000000000000444e-01,1.000000000000000000e+00
2.333333333333333370e-01,4.333333333333333481e-01
7.333333333333332815e-01,8.000000000000000444e-01
3.666666666666666408e-01,4.333333333333333481e-01
2.000000000000000111e-01,3.333333333333333287e-02
3.333333333333333287e-02,5.333333333333333259e-01
5.333333333333333259e-01,9.666666666666666741e-01
6.333333333333333037e-01,9.000000000000000222e-01
3.333333333333333287e-02,9.000000000000000222e-01
6.999999999999999556e-01,1.000000000000000000e+00
1.666666666666666574e-01,6.333333333333333037e-01
3.333333333333333287e-02,2.666666666666666630e-01
9.333333333333333481e-01,3.333333333333333148e-01
1.666666666666666574e-01,7.666666666666667185e-01
9.666666666666666741e-01,4.666666666666666741e-01
5.333333333333333259e-01,6.666666666666666297e-01
8.000000000000000444e-01,8.000000000000000444e-01
8.666666666666666963e-01,9.666666666666666741e-01
5.666666666666666519e-01,1.222222222222222182e-01
5.666666666666666519e-01,7.111111111111111382e-01
1.222222222222222182e-01,2.000000000000000111e-01
8.888888888888888395e-01,7.888888888888888618e-01
8.111111111111111160e-01,7.111111111111111382e-01
6.777777777777778123e-01,3.777777777777777679e-01
0.000000000000000000e+00,4.111111111111110938e-01
2.222222222222222099e-01,1.888888888888888840e-01
8.000000000000000444e-01,1.111111111111111154e-02
